
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
8041c2e0 g     F .text	00000034 .hidden rewind_switch_proc.lto_priv.0
804563e8 g       .data	00000000 __RESOURCE_LIST__
804460ac g     F .text	00000014 strerror
8043268c g     F .text	000001b8 .hidden sd_read
8040ae0c g     F .text	00000738 .hidden fat_dir
8044dc0c g     F .text	00000048 __hexdig_fun
80474504 g     O .sdata	00000004 .hidden __compound_literal.22.lto_priv.0
80474528 g     O .sdata	00000008 .hidden __compound_literal.9.lto_priv.0
000a7752  w      .debug_info	00000000 .hidden menu_watch.c.814358f4
8041ed14 g     F .text	00000060 .hidden halfword_mod_proc.lto_priv.1.lto_priv.0
800e7b48 g       *ABS*	00000000 z64_part_max
80104360 g       *ABS*	00000000 z64_sfx_write_pos
80127ecc g       *ABS*	00000000 z64_afx_counter
8044d878 g     F .text	00000108 _sfread_r
8043b010 g     F .text	00000068 .hidden yaz0_advance
80474f38 g     O .bss	00000023 .hidden bind_pressed.lto_priv.0
80437bd0 g     F .text	00000038 .hidden destroy_proc.lto_priv.0
80476f90 g     O .bss	00000023 .hidden bind_override.lto_priv.0
804463d4 g     F .text	00000068 memmove
80025110 g       *ABS*	00000000 z64_SpawnActor
8041fe28 g     F .text	00000094 .hidden drop_shadow_proc.lto_priv.0
80446a1c g     F .text	000000a4 snprintf
8041c6a8 g     F .text	00000034 .hidden set_scene_flags_proc.lto_priv.0
8044a82c g     F .text	000000ac _Balloc
80471f34 g     O .data	0000000c .hidden __compound_literal.61.lto_priv.0
80416d28 g     F .text	00000114 .hidden poly_writer_flush.lto_priv.0
8047202c g     O .data	00000020 .hidden __compound_literal.26.lto_priv.0
804744d8 g     O .sdata	00000004 .hidden __compound_literal.40.lto_priv.0
80418874 g     F .text	00000104 .hidden command_noclip
804246ac g     F .text	000000a4 .hidden menu_think
00068ead  w      .debug_info	00000000 .hidden gz_cheats.c.2c46f14b
8040b544 g     F .text	000005cc .hidden menu_get_file
80405fdc g     F .text	000000a8 .hidden fifo_poll.lto_priv.0
804037fc g     F .text	00000480 input_hook
8043e3f8 g     F .text	00000098 .hidden watchlist_hide.isra.0
80443c2c g     F .text	00000008 __errno
800fe4bc g       *ABS*	00000000 z64_play_ovl_ptr
0004d188  w      .debug_info	00000000 .hidden ed64_v2.c.3f23d9bb
800a1198 g       *ABS*	00000000 z64_disp_swap_1
80406c00 g     F .text	0000000c .hidden disk_init.lto_priv.1
80432164 g     F .text	0000000c .hidden rc_icon_amount.lto_priv.0
80440ce4 g     F .text	0000032c __ieee754_rem_pio2f
80420020 g     F .text	0000020c .hidden draw_proc.lto_priv.2
8041dd20 g     F .text	0000000c .hidden clock_freq.lto_priv.0
80474bc4 g     O .sbss	00000001 .hidden fat_ready.lto_priv.0
8011da00 g       *ABS*	00000000 z64_thread_irqmgr
80425e00 g     F .text	00000034 .hidden imenu_navigate_proc.lto_priv.0
00095cd6  w      .debug_info	00000000 .hidden gz_warps.c.b94f6103
80114de0 g       *ABS*	00000000 z64_pfx
804403d4 g     F .text	00000098 logf
8041febc g     F .text	00000164 .hidden warp_info_draw_proc.lto_priv.0
8040d6a0 g     F .text	0000016c .hidden log_draw_proc.lto_priv.0
80426a0c g     F .text	0000016c .hidden menu_add_option
80444cb0 g     F .text	00000048 _fstat_r
8047444c g     O .sdata	00000008 .hidden __compound_literal.70.lto_priv.0
80474d70 g     O .sbss	00000004 errno
0009cd63  w      .debug_info	00000000 .hidden item_option.c.5d2ff950
80443830 g     F .text	00000198 floor
80474344 g     O .sdata	00000004 .hidden settings
800d5ad0 g       *ABS*	00000000 osGetCurrFaultedThread
8041e194 g     F .text	00000034 .hidden imenu_think_proc.lto_priv.0
80445bac g     F .text	00000008 __seofread
80008a60 g       *ABS*	00000000 piThread
80105440 g       *ABS*	00000000 z64_random
800f1bf8 g       *ABS*	00000000 z64_map_mark_ovl
8043ae60 g     F .text	00000070 .hidden menu_init.constprop.0
804236a0 g     F .text	00000150 .hidden gz_movie_seek
0009b625  w      .debug_info	00000000 .hidden input.c.66a25d97
804137e8 g     F .text	000000b8 .hidden toggle_cullzone_proc.lto_priv.0
80413660 g     F .text	000000ac .hidden actor_index_inc_proc.lto_priv.0
800d0358 g       *ABS*	00000000 z64_guPerspectiveF_hook
80471c70 g     O .data	00000018 .hidden __compound_literal.97.lto_priv.0
8041f6fc g     F .text	00000028 .hidden save_state_proc.lto_priv.0
000a5da2  w      .debug_info	00000000 .hidden menu_submenu.c.0539a80a
00065cb3  w      .debug_info	00000000 .hidden gz_camera.c.cf6b5b98
800fe478 g       *ABS*	00000000 z64_letterbox_current
80474be4 g     O .sbss	00000002 .hidden pad.lto_priv.0
80474d38 g     O .sbss	00000004 .hidden yaz0_cp.lto_priv.0
8011d580 g       *ABS*	00000000 z64_thread_padmgr
8044f5bc g     F .text	00000010 getpid
8041d608 g     F .text	00000080 .hidden input_display_proc.lto_priv.0
80413370 g     F .text	00000020 .hidden command_colview
000841f6  w      .debug_info	00000000 .hidden gz_inventory.c.291a5a5f
8041d3d4 g     F .text	0000003c .hidden profile_dec_proc.lto_priv.0
8043c520 g     F .text	0000003c .hidden menu_add_static_custom.constprop.0
80476a38 g     O .bss	00000023 .hidden bind_disable.lto_priv.0
80001e20 g       *ABS*	00000000 osSendMesg
0009ca27  w      .debug_info	00000000 .hidden io.c.45a7c057
8044046c g     F .text	00000068 sqrtf
804233f4 g     F .text	000000f8 .hidden vcont_button_proc.lto_priv.0
8044413c g     F .text	00000014 fgets
804744a0 g     O .sdata	00000008 .hidden __compound_literal.52.lto_priv.0
804148b8 g     F .text	00000058 .hidden command_togglewatches
80408948 g     F .text	00000150 .hidden get_sfn.lto_priv.0
8041bd68 g     F .text	00000044 .hidden set_reward_flags_proc.lto_priv.0
8041bdac g     F .text	00000044 .hidden clear_reward_flags_proc.lto_priv.0
8041d398 g     F .text	0000003c .hidden teleport_inc_proc.lto_priv.0
80403788 g     F .text	00000074 draw_actors_hook
80102b3c g       *ABS*	00000000 z64_song_ptr
804755d4 g     O .bss	0000001c .hidden events.lto_priv.0
804086e4 g     F .text	00000080 .hidden name_comp.lto_priv.0
000bd57b  w      .debug_info	00000000 .hidden yaz0.c.a334ee7d
800d0590 g       *ABS*	00000000 z64_guPerspective_camo
80425178 g     F .text	000000e4 .hidden menu_item_remove
80428fdc g     F .text	00000254 .hidden menu_prompt
80441b20 g     F .text	00000350 __ieee754_rem_pio2
8041bca4 g     F .text	0000000c .hidden set_time_proc.lto_priv.0
8043fa78 g     F .text	00000098 .hidden set_insert.isra.0
8041cb68 g     F .text	00000084 .hidden hit_view_proc.lto_priv.0
8009c770 g       *ABS*	00000000 z64_draw_room_2_call
80413408 g     F .text	00000034 .hidden command_resettimer
80001db0 g       *ABS*	00000000 __osPiGetAccess
80403670 g     F .text	0000009c entrance_offset_hook
80403524 g     F .text	0000014c room_load_sync_hook
800fb4e0 g       *ABS*	00000000 z64_scene_table
804458a0 g     F .text	0000002c memcpy
8044e3f8 g     F .text	0000025c __hexnan
8042050c g     F .text	000000a0 .hidden tooltip_draw_proc.lto_priv.0
80009f20 g       *ABS*	00000000 viThread
8043fbe4 g     F .text	000000d4 .hidden vec3f_py.isra.0
000afcdf  w      .debug_info	00000000 .hidden resource.c.b8106759
80432064 g     F .text	000000e8 .hidden resource_load_grc_texture
804441d8 g     F .text	0000000c _cleanup_r
8011bf60 g       *ABS*	00000000 z64_camera_shake
80446cc4 g     F .text	00001280 _svfprintf_r
8041c908 g     F .text	00000078 .hidden col_view_wfc_proc.lto_priv.0
804132a4 g     F .text	00000010 .hidden command_turbo
80403c7c g     F .text	000000b8 disp_hook
8041f610 g     F .text	00000028 .hidden load_state_proc.lto_priv.0
80471d84 g     O .data	00000014 .hidden __compound_literal.88.lto_priv.0
80426144 g     F .text	000002a0 .hidden menu_add_intinput
80474be6 g     O .sbss	00000001 .hidden gfx_synced.lto_priv.0
80413300 g     F .text	00000020 .hidden command_advance
8041bd10 g     F .text	0000002c .hidden set_intro_flags_proc.lto_priv.0
8042385c g     F .text	000000a4 .hidden bind_make
804744b4 g     O .sdata	00000004 .hidden __compound_literal.49.lto_priv.0
80476a60 g     O .bss	00000530 .hidden rdb.lto_priv.0
804095a0 g     F .text	000001ac .hidden cache_prep.lto_priv.0
80405830 g     F .text	0000015c .hidden flag_proc.lto_priv.0
80024ab4 g       *ABS*	00000000 z64_DrawActors
0005c7de  w      .debug_info	00000000 .hidden gfx.c.5fd66990
80440a8c g     F .text	00000258 __ieee754_logf
80007d40 g       *ABS*	00000000 z64_file_mq
8041343c g     F .text	00000020 .hidden command_starttimer
80425f24 g     F .text	000000f0 .hidden menu_add_imenu
804131ec g     F .text	00000098 .hidden command_break
80445c88 g     F .text	00000424 _strerror_r
8043f2e8 g     F .text	00000084 .hidden vector_shrink_to_fit.isra.0
80418a40 g     F .text	00000048 .hidden command_prevstate
80471e3c g     O .data	00000040 .hidden __compound_literal.82.lto_priv.0
804147bc g     F .text	00000044 .hidden command_void
80009e8c g       *ABS*	00000000 __osViIntrCount
8044b6a8 g     F .text	0000009c __ratio
8042ff08 g     F .text	00000060 .hidden rc_zicon_action_buttons.lto_priv.0
80422b98 g     F .text	00000148 .hidden noclip_update.lto_priv.0
8041c20c g     F .text	00000054 .hidden record_switch_proc.lto_priv.0
80432194 g     F .text	0000000c .hidden rc_icon_movie.lto_priv.0
80474b90 g     O .sbss	00000004 .hidden gfx_disp_d.lto_priv.0
804463bc g     F .text	0000000c malloc
8043a7bc g     F .text	0000006c isatty
8044f36c g     F .text	000000a8 _raise_r
8044a764 g     F .text	00000008 iswspace
8044da7c g     F .text	0000005c __assert_func
80455fd8 g     O .rodata	000000c8 __mprec_tens
80474464 g     O .sdata	00000008 .hidden __compound_literal.66.lto_priv.0
80471d0c g     O .data	00000024 .hidden __compound_literal.92.lto_priv.0
8043bc9c g     F .text	0000009c .hidden zu_load_disp_p
800f8ff8 g       *ABS*	00000000 z64_object_table
80471ed0 g     O .data	0000000c .hidden __compound_literal.72.lto_priv.0
804420dc g     F .text	000000fc __kernel_cos
80449434 g     F .text	00000030 vsnprintf
000b8b84  w      .debug_info	00000000 .hidden sys.c.a81b27f9
80432004 g     F .text	00000060 .hidden resource_get
8041f7d4 g     F .text	00000098 .hidden export_state_proc.lto_priv.0
80430a5c g     F .text	0000007c .hidden rdb_flush.part.0.lto_priv.0
80425430 g     F .text	00000038 .hidden destroy_proc.lto_priv.1
80474d6c g     O .sbss	00000004 __malloc_top_pad
8041bc94 g     F .text	00000010 .hidden call_navi_proc.lto_priv.0
8009c758 g       *ABS*	00000000 z64_draw_room_1_call
8044d800 g     F .text	00000078 __ssrefill_r
8047570c g     O .bss	00000050 .hidden osk_menu.lto_priv.0
8044f468 g     F .text	00000008 _getpid_r
80406c7c g     F .text	00000014 .hidden disk_write.lto_priv.2
80095c4c g       *ABS*	00000000 z64_CreateSkyVtx
80471e7c g     O .data	00000048 .hidden __compound_literal.81.lto_priv.0
8041e944 g     F .text	00000160 .hidden equip_switch_proc.lto_priv.0
804051c0 g     F .text	00000074 .hidden think_proc.lto_priv.0
80475180 g     O .bss	00000014 .hidden gfx_mode_stack_pos.lto_priv.0
80102264 g       *ABS*	00000000 z64_ocarina_counter
8041f230 g     F .text	0000005c .hidden clear_state_proc.lto_priv.0
8041e004 g     F .text	00000020 .hidden navigate_proc.lto_priv.0
8044a76c g     F .text	0000000c _localeconv_r
8041ca6c g     F .text	0000007c .hidden col_view_rd_proc.lto_priv.0
8044d3c8 g     F .text	00000008 _strtoull_r
800e8530 g       *ABS*	00000000 z64_actor_ovl_tab
80408870 g     F .text	000000d8 .hidden cvt_sfn.lto_priv.0
8043214c g     F .text	0000000c .hidden rc_icon_check.lto_priv.0
8044aca4 g     F .text	00000054 __i2b
800fbd18 g       *ABS*	00000000 z64_scene_config_table
804757b4 g     O .bss	0000001c .hidden gf_dir_state.lto_priv.0
800e7c40 g       *ABS*	00000000 z64_part_ovl_tab
80413478 g     F .text	00000010 .hidden command_reset
80409e40 g     F .text	00000154 .hidden find_free_clust.lto_priv.0
80445b1c g     F .text	00000044 _sbrk_r
000ac935  w      .debug_info	00000000 .hidden pi.c.52e4f5dc
8041c260 g     F .text	00000080 .hidden play_switch_proc.lto_priv.0
8043c744 g     F .text	000004b4 .hidden update_view.constprop.0
80474514 g     O .sdata	00000004 .hidden __compound_literal.18.lto_priv.0
804060cc g     F .text	00000114 .hidden probe.lto_priv.2
80474d34 g     O .sbss	00000004 .hidden yaz0_group_pos.lto_priv.0
8040f4b0 g     F .text	000000a4 .hidden update_cpu_counter.lto_priv.0
80405c50 g     F .text	000001a4 .hidden probe.lto_priv.0
804132b4 g     F .text	00000030 .hidden command_fileselect
8042525c g     F .text	000001d4 .hidden activate_proc.lto_priv.6
8011bf20 g       *ABS*	00000000 z64_timer_state
801c84a0 g       *ABS*	00000000 z64_ctxt
80007220 g       *ABS*	00000000 z64_thread_main
0004db13  w      .debug_info	00000000 .hidden ed64_x.c.379386cb
800f1650 g       *ABS*	00000000 z64_day_speed
8043aca0 g     F .text	00000178 .hidden readdir
8043f36c g     F .text	000000e8 .hidden vector_erase.isra.0
80474cd4 g     O .sbss	00000004 .hidden view_data_size.lto_priv.0
800636c4 g       *ABS*	00000000 z64_Math_SinS
800e7b40 g       *ABS*	00000000 z64_part_space
804744e4 g     O .sdata	00000008 .hidden __compound_literal.37.lto_priv.0
804437f4 g     F .text	0000001c fabsf
804744bc g     O .sdata	00000004 .hidden __compound_literal.46.lto_priv.0
8044628c g     F .text	0000004c _read_r
8042ffb4 g     F .text	00000048 .hidden rc_font_notalot35.lto_priv.0
80121f1c g       *ABS*	00000000 z64_song_counter
80474b88 g     O .sbss	00000002 .hidden pad_pressed.lto_priv.0
8041f18c g     F .text	00000044 .hidden restore_gs_proc.lto_priv.0
804744ec g     O .sdata	00000008 .hidden __compound_literal.36.lto_priv.0
8043e660 g     F .text	00000140 .hidden menu_intinput_set.isra.0
80474be8 g     O .sbss	00000004 .hidden gfx_disp_p.lto_priv.0
80414764 g     F .text	00000058 .hidden command_reload
8042ff68 g     F .text	0000004c .hidden rc_font_fipps.lto_priv.0
80427bf0 g     F .text	0000134c .hidden gz_inventory_menu
80443c34 g     F .text	00000100 _fclose_r
80474418 g     O .sdata	00000004 .hidden __compound_literal.104.lto_priv.0
8041d934 g     F .text	00000080 .hidden pause_display_proc.lto_priv.0
80443fd0 g     F .text	00000020 fflush
800c3dc8 g       *ABS*	00000000 z64_OcarinaUpdate
80474d68 g     O .sbss	00000004 __malloc_max_sbrked_mem
80120c38 g       *ABS*	00000000 z64_stab
8011d318 g       *ABS*	00000000 z64_thread_sched
000b12b3  w      .debug_info	00000000 .hidden settings.c.e688069b
80474348 g     O .sdata	00000001 .hidden input_enabled.lto_priv.0
000a014e  w      .debug_info	00000000 .hidden menu_button.c.716692a7
80443420 g     F .text	000000d0 __kernel_sin
800bb098 g       *ABS*	00000000 z64_AfxCmdF
80005ec0 g       *ABS*	00000000 osStartThread
8041e22c g     F .text	0000000c .hidden tab_destroy_proc.lto_priv.0
80404144 g     F .text	000001f0 ocarina_sync_hook
80447f44 g     F .text	00001450 __ssvfscanf_r
80406bf4 g     F .text	0000000c .hidden disk_init.lto_priv.0
8040bd6c g     F .text	00000020 .hidden next_record_proc.lto_priv.0
80472078 g     O .data	00000020 .hidden __compound_literal.13.lto_priv.0
804263e4 g     F .text	00000548 .hidden make_cells.lto_priv.0
8041df54 g     F .text	0000008c .hidden enter_proc.lto_priv.4
8041f54c g     F .text	00000040 .hidden import_macro_proc.lto_priv.0
8041de84 g     F .text	0000002c .hidden activate_proc.lto_priv.3
8044b48c g     F .text	000000e4 __b2d
8041d8b4 g     F .text	00000080 .hidden timer_proc.lto_priv.0
804043a0 g     F .text	0000007c guPerspectiveF_hook
804500d4 g     F .text	000004bc .hidden __umoddi3
0005740d  w      .debug_info	00000000 .hidden flags.c.5a20e9d6
80478570 g     O .bss	00001000 .hidden yaz0_buf.lto_priv.0
8043a828 g     F .text	000000ac lseek
80121f0c g       *ABS*	00000000 z64_song_state
00069b3d  w      .debug_info	00000000 .hidden gz_col_view.c.eec2accf
800cdcc0 g       *ABS*	00000000 z64_SeedRandom
80474d40 g     O .sbss	00000004 .hidden yaz0_chunk_end.lto_priv.0
80450b54 g     O .rodata	00000070 .hidden res_ctor.lto_priv.0
80474ab0 g     O .sdata	00000004 _global_impure_ptr
